Company Name,Sales,Operating Income,Net Income,Operating CF,,단위: 억 원
리노공업,"1,504 ",575 ,486 ,577 ,<-,18년
,"1,703 ",641 ,528 ,454 ,<-,19년
,"2,013 ",779 ,554 ,998 ,<-,20년
,"2,802 ","1,171 ","1,038 ","1,306 ",<-,21년
,"3,224 ","1,366 ","1,144 ","1,086 ",<-,22년
원익IPS,"6,493 ","1,059 ",869 ,466 ,<-,18년
,"6,692 ",411 ,429 ,-162 ,<-,19년
,"10,909 ","1,406 ",978 ,"2,251 ",<-,20년
,"12,323 ","1,641 ","1,451 ","1,373 ",<-,21년
,"10,115 ",976 ,894 ,280 ,<-,22년
동진쎄미켐,"8,272 ",710 ,480 ,623 ,<-,18년
,"8,753 ","1,049 ",587 ,"1,087 ",<-,19년
,"9,378 ","1,263 ",853 ,"1,302 ",<-,20년
,"11,613 ","1,318 ","1,029 ",761 ,<-,21년
,"14,572 ","2,163 ","1,562 ","1,901 ",<-,22년
에스에프에이,"15,601 ","2,344 ","1,697 ",382 ,<-,18년
,"15,777 ","2,142 ","1,470 ",77 ,<-,19년
,"15,512 ","1,673 ","1,186 ","3,351 ",<-,20년
,"15,649 ","1,889 ","1,483 ",563 ,<-,21년
,"16,844 ","1,609 ","1,060 ","1,752 ",<-,22년
클래시스,475 ,175 ,149 ,160 ,<-,18년
,811 ,417 ,334 ,390 ,<-,19년
,765 ,406 ,382 ,381 ,<-,20년
,"1,006 ",517 ,438 ,364 ,<-,21년
,"1,418 ",689 ,754 ,548 ,<-,22년
피엔티,"2,567 ",38 ,7 ,-143 ,<-,18년
,"3,214 ",15 ,-30 ,44 ,<-,19년
,"3,900 ",553 ,344 ,270 ,<-,20년
,"3,777 ",544 ,527 ,419 ,<-,21년
,"4,178 ",778 ,597 ,352 ,<-,22년
동화기업,"7,600 ",841 ,510 ,"1,162 ",<-,18년
,"7,174 ",585 ,434 ,396 ,<-,19년
,"7,449 ",668 ,403 ,"1,364 ",<-,20년
,"9,324 ","1,049 ",560 ,"1,209 ",<-,21년
,"11,004 ",724 ,433 ,258 ,<-,22년
티씨케이,"1,705 ",591 ,469 ,396 ,<-,18년
,"1,714 ",592 ,468 ,362 ,<-,19년
,"2,282 ",803 ,605 ,659 ,<-,20년
,"2,708 ","1,034 ",819 ,786 ,<-,21년
,"3,196 ","1,270 ",941 ,873 ,<-,22년
미래나노텍,"2,781 ",39 ,69 ,20 ,<-,18년
,"2,930 ",29 ,17 ,-43 ,<-,19년
,"4,036 ",320 ,210 ,4 ,<-,20년
,"4,582 ",236 ,234 ,314 ,<-,21년
,"4,903 ",97 ,-72 ,-239 ,<-,22년
심텍,"10,075 ",308 ,23 ,905 ,<-,18년
,"10,002 ",-179 ,-394 ,-316 ,<-,19년
,"12,014 ",897 ,565 ,"2,155 ",<-,20년
,"13,658 ","1,743 ","1,183 ","1,146 ",<-,21년
,"16,975 ","3,524 ","2,461 ","4,355 ",<-,22년
SFA반도체,"4,579 ",337 ,133 ,363 ,<-,18년
,"5,889 ",391 ,208 ,795 ,<-,19년
,"5,731 ",343 ,176 ,833 ,<-,20년
,"6,411 ",665 ,551 ,"1,016 ",<-,21년
,"6,994 ",629 ,454 ,949 ,<-,22년
포스코엠텍,"3,010 ",190 ,141 ,98 ,<-,18년
,"2,887 ",131 ,106 ,80 ,<-,19년
,"2,554 ",116 ,94 ,126 ,<-,20년
,"3,239 ",164 ,131 ,34 ,<-,21년
,"3,422 ",64 ,48 ,-79 ,<-,22년
하나머티리얼즈,"1,652 ",494 ,362 ,443 ,<-,18년
,"1,548 ",409 ,277 ,403 ,<-,19년
,"2,007 ",531 ,380 ,709 ,<-,20년
,"2,711 ",823 ,667 ,966 ,<-,21년
,"3,073 ",937 ,801 ,826 ,<-,22년
파마리서치,643 ,87 ,113 ,52 ,<-,18년
,839 ,191 ,149 ,193 ,<-,19년
,"1,087 ",334 ,325 ,324 ,<-,20년
,"1,541 ",525 ,468 ,653 ,<-,21년
,"1,948 ",659 ,434 ,594 ,<-,22년
이녹스첨단소재,"2,931 ",383 ,305 ,514 ,<-,18년
,"3,493 ",465 ,345 ,444 ,<-,19년
,"3,363 ",438 ,252 ,328 ,<-,20년
,"4,873 ",967 ,802 ,608 ,<-,21년
,"4,894 ",971 ,854 ,925 ,<-,22년
비에이치,"7,679 ",910 ,839 ,"1,615 ",<-,18년
,"6,549 ",626 ,566 ,707 ,<-,19년
,"7,214 ",340 ,259 ,202 ,<-,20년
,"10,370 ",711 ,817 ,331 ,<-,21년
,"16,811 ","1,313 ","1,407 ","1,974 ",<-,22년
에스피지,"3,054 ",121 ,80 ,92 ,<-,18년
,"3,152 ",103 ,68 ,82 ,<-,19년
,"3,548 ",181 ,141 ,148 ,<-,20년
,"4,163 ",235 ,229 ,-156 ,<-,21년
,"4,405 ",255 ,197 ,223 ,<-,22년
인탑스,"7,156 ",342 ,376 ,619 ,<-,18년
,"9,105 ",707 ,604 ,"1,020 ",<-,19년
,"7,778 ",650 ,547 ,430 ,<-,20년
,"10,520 ",876 ,808 ,"1,006 ",<-,21년
,"11,142 ","1,420 ","1,182 ","1,659 ",<-,22년
동국제약,"4,008 ",551 ,494 ,332 ,<-,18년
,"4,823 ",686 ,590 ,695 ,<-,19년
,"5,591 ",847 ,579 ,591 ,<-,20년
,"5,942 ",632 ,529 ,447 ,<-,21년
,"6,616 ",727 ,548 ,409 ,<-,22년
유진테크,"2,202 ",408 ,207 ,298 ,<-,18년
,"2,055 ",238 ,108 ,521 ,<-,19년
,"2,026 ",223 ,99 ,173 ,<-,20년
,"3,246 ",739 ,632 ,725 ,<-,21년
,"3,106 ",536 ,426 ,389 ,<-,22년
ISC,"1,019 ",123 ,122 ,165 ,<-,18년
,877 ,20 ,32 ,119 ,<-,19년
,"1,218 ",181 ,55 ,248 ,<-,20년
,"1,447 ",375 ,301 ,393 ,<-,21년
,"1,789 ",559 ,439 ,654 ,<-,22년
원익QnC,"2,665 ",412 ,412 ,260 ,<-,18년
,"2,631 ",274 ,36 ,347 ,<-,19년
,"5,256 ",412 ,155 ,990 ,<-,20년
,"6,241 ",868 ,625 ,"1,049 ",<-,21년
,"7,832 ","1,151 ",582 ,646 ,<-,22년
루트로닉,921 ,-51 ,-72 ,-72 ,<-,18년
,"1,153 ",-26 ,-204 ,-44 ,<-,19년
,"1,156 ",62 ,-154 ,128 ,<-,20년
,"1,736 ",298 ,277 ,360 ,<-,21년
,"2,642 ",554 ,452 ,241 ,<-,22년
콜마비앤에이치,"3,864 ",585 ,493 ,220 ,<-,18년
,"4,389 ",741 ,548 ,782 ,<-,19년
,"6,069 ","1,092 ",801 ,771 ,<-,20년
,"5,931 ",916 ,684 ,719 ,<-,21년
,"5,759 ",611 ,404 ,53 ,<-,22년
성우하이텍,"34,569 ",754 ,185 ,"2,709 ",<-,18년
,"33,895 ",734 ,295 ,"3,827 ",<-,19년
,"29,703 ",53 ,-629 ,"3,283 ",<-,20년
,"33,486 ",764 ,390 ,"2,541 ",<-,21년
,"39,770 ",992 ,385 ,"2,000 ",<-,22년
서진시스템,"3,246 ",369 ,323 ,705 ,<-,18년
,"3,924 ",544 ,490 ,-185 ,<-,19년
,"3,219 ",49 ,-58 ,-361 ,<-,20년
,"6,061 ",580 ,386 ,-53 ,<-,21년
,"7,876 ",444 ,16 ,242 ,<-,22년
서울반도체,"11,942 ",949 ,626 ,"1,036 ",<-,18년
,"11,299 ",495 ,358 ,"1,695 ",<-,19년
,"11,531 ",597 ,290 ,898 ,<-,20년
,"13,010 ",632 ,615 ,984 ,<-,21년
,"11,094 ",-334 ,-543 ,"1,557 ",<-,22년
피에스케이,,,,,<-,18년
,"1,546 ",169 ,150 ,177 ,<-,19년
,"2,657 ",316 ,223 ,224 ,<-,20년
,"4,458 ",941 ,767 ,"1,146 ",<-,21년
,"4,609 ",918 ,774 ,463 ,<-,22년
레이크머티리얼즈,353 ,36 ,22 ,23 ,<-,18년
,349 ,26 ,18 ,-2 ,<-,19년
,465 ,47 ,20 ,46 ,<-,20년
,819 ,207 ,181 ,187 ,<-,21년
,"1,315 ",354 ,272 ,170 ,<-,22년
에프에스티,"1,651 ",200 ,169 ,300 ,<-,18년
,"1,257 ",189 ,183 ,171 ,<-,19년
,"1,662 ",248 ,187 ,274 ,<-,20년
,"2,137 ",226 ,282 ,225 ,<-,21년
,"2,234 ",62 ,408 ,-16 ,<-,22년
네패스,"2,733 ",220 ,229 ,417 ,<-,18년
,"3,563 ",616 ,311 ,899 ,<-,19년
,"3,436 ",-36 ,-627 ,463 ,<-,20년
,"4,184 ",-164 ,-292 ,759 ,<-,21년
,"5,880 ",-67 ,945 ,976 ,<-,22년
이엠텍,"2,860 ",212 ,237 ,229 ,<-,18년
,"2,682 ",-56 ,-4 ,208 ,<-,19년
,"2,829 ",21 ,6 ,134 ,<-,20년
,"4,002 ",371 ,341 ,503 ,<-,21년
,"4,158 ",339 ,329 ,297 ,<-,22년
티에스이,"1,844 ",148 ,128 ,281 ,<-,18년
,"1,915 ",207 ,160 ,102 ,<-,19년
,"2,855 ",427 ,294 ,600 ,<-,20년
,"3,077 ",546 ,432 ,462 ,<-,21년
,"3,393 ",566 ,534 ,548 ,<-,22년
상아프론테크,"1,821 ",141 ,121 ,75 ,<-,18년
,"1,862 ",149 ,125 ,35 ,<-,19년
,"1,533 ",74 ,23 ,125 ,<-,20년
,"1,785 ",120 ,93 ,209 ,<-,21년
,"1,812 ",129 ,74 ,156 ,<-,22년
바텍,"2,344 ",394 ,292 ,332 ,<-,18년
,"2,717 ",429 ,356 ,407 ,<-,19년
,"2,443 ",316 ,-218 ,511 ,<-,20년
,"3,390 ",655 ,554 ,441 ,<-,21년
,"3,951 ",796 ,786 ,333 ,<-,22년
파트론,"7,965 ",302 ,112 ,904 ,<-,18년
,"12,546 ","1,052 ",642 ,835 ,<-,19년
,"11,793 ",419 ,206 ,235 ,<-,20년
,"13,127 ",787 ,783 ,"1,641 ",<-,21년
,"12,219 ",568 ,429 ,675 ,<-,22년
코미코,"1,666 ",406 ,303 ,298 ,<-,18년
,"1,735 ",345 ,228 ,389 ,<-,19년
,"2,008 ",356 ,243 ,521 ,<-,20년
,"2,570 ",588 ,472 ,653 ,<-,21년
,"2,884 ",554 ,420 ,787 ,<-,22년
엠아이텍,296 ,51 ,4 ,20 ,<-,18년
,327 ,34 ,37 ,31 ,<-,19년
,402 ,65 ,67 ,39 ,<-,20년
,503 ,132 ,122 ,165 ,<-,21년
,607 ,203 ,191 ,86 ,<-,22년
인터로조,794 ,171 ,146 ,92 ,<-,18년
,926 ,226 ,176 ,235 ,<-,19년
,882 ,151 ,115 ,170 ,<-,20년
,"1,168 ",282 ,190 ,138 ,<-,21년
,"1,269 ",311 ,242 ,120 ,<-,22년
태광,"1,586 ",40 ,100 ,56 ,<-,18년
,"1,898 ",29 ,74 ,-304 ,<-,19년
,"1,884 ",-31 ,-50 ,481 ,<-,20년
,"1,851 ",135 ,185 ,413 ,<-,21년
,"2,497 ",454 ,368 ,463 ,<-,22년
KH바텍,"1,659 ",-68 ,-391 ,-129 ,<-,18년
,"2,036 ",70 ,-116 ,109 ,<-,19년
,"1,850 ",35 ,-138 ,100 ,<-,20년
,"3,398 ",269 ,331 ,754 ,<-,21년
,"3,639 ",325 ,250 ,388 ,<-,22년
인바디,996 ,237 ,196 ,177 ,<-,18년
,"1,171 ",276 ,204 ,242 ,<-,19년
,"1,071 ",191 ,176 ,285 ,<-,20년
,"1,378 ",359 ,340 ,304 ,<-,21년
,"1,600 ",407 ,338 ,304 ,<-,22년
이녹스,578 ,35 ,-316 ,-36 ,<-,18년
,415 ,-51 ,-189 ,32 ,<-,19년
,544 ,106 ,124 ,25 ,<-,20년
,751 ,242 ,545 ,-36 ,<-,21년
,804 ,216 ,136 ,3 ,<-,22년
신흥에스이씨,"2,154 ",141 ,96 ,51 ,<-,18년
,"2,395 ",202 ,160 ,203 ,<-,19년
,"2,801 ",267 ,183 ,317 ,<-,20년
,"3,663 ",311 ,267 ,341 ,<-,21년
,"4,778 ",310 ,196 ,503 ,<-,22년
비츠로셀,"1,126 ",196 ,154 ,171 ,<-,18년
,"1,334 ",253 ,201 ,264 ,<-,19년
,"1,132 ",182 ,141 ,244 ,<-,20년
,"1,132 ",174 ,170 ,252 ,<-,21년
,"1,410 ",288 ,231 ,265 ,<-,22년
휴온스,"3,286 ",453 ,446 ,209 ,<-,18년
,"3,650 ",484 ,374 ,421 ,<-,19년
,"4,067 ",541 ,566 ,465 ,<-,20년
,"4,369 ",453 ,306 ,556 ,<-,21년
,"4,924 ",409 ,226 ,320 ,<-,22년
월덱스,"1,055 ",220 ,175 ,122 ,<-,18년
,"1,174 ",234 ,194 ,280 ,<-,19년
,"1,557 ",358 ,218 ,246 ,<-,20년
,"1,901 ",403 ,334 ,262 ,<-,21년
,"2,559 ",507 ,415 ,223 ,<-,22년
매일유업,"13,006 ",744 ,583 ,615 ,<-,18년
,"13,933 ",853 ,643 ,924 ,<-,19년
,"14,631 ",865 ,577 ,626 ,<-,20년
,"15,519 ",878 ,742 ,"1,006 ",<-,21년
,"16,856 ",607 ,144 ,-29 ,<-,22년
엘비세미콘,"2,757 ",274 ,188 ,685 ,<-,18년
,"3,904 ",504 ,365 ,961 ,<-,19년
,"4,428 ",428 ,316 ,795 ,<-,20년
,"4,962 ",442 ,383 ,"1,099 ",<-,21년
,"5,246 ",568 ,447 ,"1,240 ",<-,22년
원익피앤이,506 ,30 ,32 ,78 ,<-,18년
,651 ,56 ,43 ,15 ,<-,19년
,666 ,68 ,38 ,9 ,<-,20년
,"1,764 ",150 ,195 ,-135 ,<-,21년
,"2,888 ",39 ,0 ,-263 ,<-,22년
톱텍,"3,088 ",82 ,177 ,-276 ,<-,18년
,"1,672 ",-66 ,2 ,-167 ,<-,19년
,"3,220 ",289 ,138 ,-133 ,<-,20년
,"1,649 ",-886 ,"-1,063 ",-275 ,<-,21년
,"3,450 ",208 ,60 ,119 ,<-,22년
켐트로닉스,"3,374 ",94 ,11 ,12 ,<-,18년
,"4,035 ",263 ,166 ,545 ,<-,19년
,"5,300 ",221 ,180 ,123 ,<-,20년
,"5,634 ",385 ,285 ,59 ,<-,21년
,"6,210 ",225 ,62 ,399 ,<-,22년
에이스침대,"2,450 ",403 ,303 ,425 ,<-,18년
,"2,774 ",499 ,442 ,449 ,<-,19년
,"2,895 ",493 ,493 ,576 ,<-,20년
,"3,464 ",768 ,639 ,704 ,<-,21년
,"3,462 ",653 ,544 ,507 ,<-,22년
쎄트렉아이,461 ,56 ,51 ,2 ,<-,18년
,702 ,92 ,74 ,324 ,<-,19년
,892 ,137 ,119 ,135 ,<-,20년
,734 ,13 ,-126 ,-37 ,<-,21년
,914 ,-77 ,-28 ,241 ,<-,22년
원익머트리얼즈,"2,335 ",422 ,412 ,412 ,<-,18년
,"2,208 ",360 ,281 ,384 ,<-,19년
,"2,768 ",459 ,331 ,694 ,<-,20년
,"3,107 ",505 ,528 ,590 ,<-,21년
,"5,813 ",888 ,577 ,-98 ,<-,22년
엠케이전자,"7,065 ","1,737 ","1,332 ",508 ,<-,18년
,"7,316 ","1,267 ",769 ,-297 ,<-,19년
,"8,758 ","1,110 ",801 ,"3,305 ",<-,20년
,"9,580 ","1,085 ","1,187 ","2,704 ",<-,21년
,"10,232 ",803 ,31 ,802 ,<-,22년
동국산업,"7,578 ",148 ,20 ,-93 ,<-,18년
,"6,737 ",329 ,181 ,460 ,<-,19년
,"5,782 ",185 ,81 ,"1,007 ",<-,20년
,"7,291 ",349 ,373 ,-540 ,<-,21년
,"8,605 ",12 ,22 ,-190 ,<-,22년
와이아이케이,"2,432 ",329 ,296 ,443 ,<-,18년
,500 ,-118 ,-121 ,-29 ,<-,19년
,"1,719 ",248 ,205 ,167 ,<-,20년
,"3,113 ",546 ,509 ,505 ,<-,21년
,"2,853 ",364 ,344 ,300 ,<-,22년
제우스,"4,536 ",401 ,310 ,-85 ,<-,18년
,"3,235 ",182 ,142 ,66 ,<-,19년
,"3,600 ",182 ,181 ,355 ,<-,20년
,"4,008 ",249 ,163 ,311 ,<-,21년
,"5,090 ",463 ,352 ,81 ,<-,22년
이랜텍,"4,518 ",13 ,-109 ,-4 ,<-,18년
,"7,290 ",363 ,121 ,471 ,<-,19년
,"6,257 ",150 ,-160 ,514 ,<-,20년
,"7,619 ",355 ,339 ,106 ,<-,21년
,"9,979 ",798 ,547 ,501 ,<-,22년
상신이디피,"1,501 ",157 ,84 ,252 ,<-,18년
,"1,303 ",91 ,48 ,55 ,<-,19년
,"1,517 ",195 ,86 ,226 ,<-,20년
,"1,975 ",197 ,175 ,187 ,<-,21년
,"2,908 ",328 ,245 ,366 ,<-,22년
AP시스템,"7,142 ",458 ,252 ,-492 ,<-,18년
,"4,621 ",284 ,95 ,181 ,<-,19년
,"5,918 ",463 ,250 ,636 ,<-,20년
,"5,287 ",643 ,572 ,632 ,<-,21년
,"4,866 ",905 ,822 ,"1,111 ",<-,22년
쏠리드,"2,226 ",11 ,112 ,-108 ,<-,18년
,"2,293 ",-35 ,54 ,202 ,<-,19년
,"1,711 ",-157 ,-119 ,-58 ,<-,20년
,"2,123 ",61 ,237 ,-340 ,<-,21년
,"2,798 ",286 ,298 ,151 ,<-,22년
신성델타테크,"4,371 ",130 ,40 ,183 ,<-,18년
,"4,488 ",116 ,53 ,64 ,<-,19년
,"4,931 ",134 ,89 ,64 ,<-,20년
,"7,375 ",350 ,327 ,170 ,<-,21년
,"7,934 ",320 ,239 ,-29 ,<-,22년
이엔에프테크놀로지,"4,254 ",356 ,290 ,307 ,<-,18년
,"4,810 ",596 ,467 ,612 ,<-,19년
,"4,866 ",682 ,474 ,740 ,<-,20년
,"5,218 ",260 ,180 ,147 ,<-,21년
,"6,802 ",646 ,450 ,609 ,<-,22년
동성화인텍,"1,881 ",-85 ,-100 ,182 ,<-,18년
,"2,533 ",269 ,169 ,-55 ,<-,19년
,"3,880 ",320 ,213 ,622 ,<-,20년
,"3,650 ",302 ,265 ,-56 ,<-,21년
,"4,342 ",153 ,84 ,97 ,<-,22년
뷰웍스,"1,314 ",226 ,208 ,278 ,<-,18년
,"1,360 ",264 ,243 ,187 ,<-,19년
,"1,603 ",291 ,230 ,63 ,<-,20년
,"1,931 ",348 ,335 ,162 ,<-,21년
,"2,379 ",437 ,265 ,-15 ,<-,22년
선익시스템,"1,180 ",85 ,52 ,106 ,<-,18년
,876 ,114 ,71 ,5 ,<-,19년
,656 ,37 ,23 ,131 ,<-,20년
,462 ,-71 ,-102 ,-108 ,<-,21년
,741 ,44 ,-32 ,-124 ,<-,22년
아바코,"2,435 ",229 ,255 ,-254 ,<-,18년
,"2,261 ",233 ,196 ,318 ,<-,19년
,"2,003 ",231 ,145 ,574 ,<-,20년
,"1,798 ",98 ,125 ,-11 ,<-,21년
,"2,173 ",136 ,181 ,-62 ,<-,22년
파세코,"1,494 ",53 ,48 ,60 ,<-,18년
,"1,804 ",108 ,86 ,170 ,<-,19년
,"1,981 ",169 ,142 ,177 ,<-,20년
,"2,272 ",229 ,191 ,94 ,<-,21년
,"2,005 ",158 ,92 ,26 ,<-,22년
덕산하이메탈,478 ,12 ,121 ,82 ,<-,18년
,518 ,41 ,112 ,73 ,<-,19년
,552 ,64 ,153 ,78 ,<-,20년
,927 ,60 ,317 ,-137 ,<-,21년
,"1,715 ",-27 ,61 ,38 ,<-,22년
에이피티씨,610 ,211 ,175 ,220 ,<-,18년
,593 ,161 ,142 ,118 ,<-,19년
,930 ,296 ,234 ,130 ,<-,20년
,"1,781 ",540 ,465 ,541 ,<-,21년
,"1,414 ",309 ,279 ,-82 ,<-,22년
노바텍,259 ,67 ,69 ,63 ,<-,18년
,261 ,55 ,55 ,52 ,<-,19년
,679 ,293 ,271 ,289 ,<-,20년
,905 ,329 ,347 ,223 ,<-,21년
,"1,105 ",265 ,143 ,437 ,<-,22년
하이록코리아,"1,243 ",108 ,122 ,95 ,<-,18년
,"1,421 ",149 ,136 ,231 ,<-,19년
,"1,382 ",162 ,65 ,237 ,<-,20년
,"1,467 ",189 ,195 ,283 ,<-,21년
,"1,829 ",407 ,344 ,197 ,<-,22년
나무가,"3,111 ",39 ,36 ,260 ,<-,18년
,"3,621 ",27 ,-6 ,104 ,<-,19년
,"5,118 ",-23 ,-79 ,-19 ,<-,20년
,"5,029 ",230 ,160 ,239 ,<-,21년
,"5,193 ",324 ,313 ,770 ,<-,22년
동국S&C,"3,631 ",-54 ,-114 ,-511 ,<-,18년
,"3,178 ",142 ,90 ,137 ,<-,19년
,"2,947 ",107 ,38 ,731 ,<-,20년
,"3,788 ",183 ,241 ,-325 ,<-,21년
,"4,771 ",-114 ,-83 ,-442 ,<-,22년
테크윙,"1,937 ",251 ,186 ,395 ,<-,18년
,"1,869 ",244 ,113 ,205 ,<-,19년
,"2,282 ",379 ,329 ,251 ,<-,20년
,"2,559 ",362 ,171 ,24 ,<-,21년
,"2,675 ",577 ,332 ,682 ,<-,22년
아이디스,"1,092 ",3 ,43 ,-53 ,<-,18년
,"1,119 ",33 ,19 ,136 ,<-,19년
,"1,510 ",143 ,112 ,255 ,<-,20년
,"2,041 ",183 ,243 ,32 ,<-,21년
,"2,699 ",278 ,143 ,279 ,<-,22년
하이비젼시스템,"1,831 ",201 ,203 ,187 ,<-,18년
,"1,342 ",36 ,65 ,-144 ,<-,19년
,"1,832 ",128 ,98 ,149 ,<-,20년
,"2,729 ",435 ,453 ,592 ,<-,21년
,"1,977 ",251 ,246 ,-272 ,<-,22년
유니셈,"2,143 ",261 ,206 ,89 ,<-,18년
,"1,790 ",240 ,213 ,172 ,<-,19년
,"2,151 ",322 ,205 ,294 ,<-,20년
,"2,961 ",437 ,382 ,452 ,<-,21년
,"2,532 ",290 ,196 ,169 ,<-,22년
바디텍메드,662 ,65 ,-25 ,53 ,<-,18년
,728 ,150 ,119 ,172 ,<-,19년
,"1,441 ",660 ,483 ,446 ,<-,20년
,"1,577 ",519 ,474 ,499 ,<-,21년
,"1,181 ",247 ,253 ,231 ,<-,22년
유진기업,"14,510 ","1,309 ",266 ,764 ,<-,18년
,"14,578 ","1,280 ",196 ,461 ,<-,19년
,"11,363 ",454 ,499 ,654 ,<-,20년
,"13,453 ",554 ,783 ,"1,243 ",<-,21년
,"14,077 ",547 ,311 ,194 ,<-,22년
인텍플러스,161 ,-83 ,-65 ,-57 ,<-,18년
,405 ,47 ,54 ,17 ,<-,19년
,563 ,70 ,92 ,-11 ,<-,20년
,"1,197 ",275 ,226 ,-8 ,<-,21년
,"1,188 ",194 ,163 ,69 ,<-,22년
GST,"1,298 ",104 ,103 ,23 ,<-,18년
,"1,682 ",219 ,180 ,193 ,<-,19년
,"1,669 ",182 ,155 ,196 ,<-,20년
,"3,045 ",464 ,390 ,256 ,<-,21년
,"3,128 ",569 ,476 ,315 ,<-,22년
휴온스글로벌,"3,787 ",680 ,608 ,534 ,<-,18년
,"4,494 ",729 ,573 ,655 ,<-,19년
,"5,230 ",892 ,910 ,906 ,<-,20년
,"5,746 ",743 ,321 ,498 ,<-,21년
,"6,644 ",865 ,-335 ,644 ,<-,22년
아바텍,743 ,56 ,77 ,102 ,<-,18년
,754 ,54 ,72 ,162 ,<-,19년
,757 ,37 ,52 ,94 ,<-,20년
,807 ,-24 ,1 ,45 ,<-,21년
,732 ,-54 ,-43 ,-20 ,<-,22년
휴메딕스,648 ,107 ,108 ,238 ,<-,18년
,786 ,133 ,121 ,138 ,<-,19년
,985 ,166 ,172 ,238 ,<-,20년
,"1,110 ",160 ,101 ,192 ,<-,21년
,"1,232 ",260 ,212 ,382 ,<-,22년
BGF에코머티리얼즈,"1,614 ",63 ,48 ,-92 ,<-,18년
,"1,829 ",91 ,90 ,179 ,<-,19년
,"1,509 ",115 ,127 ,201 ,<-,20년
,"2,035 ",223 ,8 ,99 ,<-,21년
,"2,633 ",159 ,289 ,-101 ,<-,22년
크리스에프앤씨,"2,579 ",436 ,330 ,235 ,<-,18년
,"2,595 ",377 ,248 ,258 ,<-,19년
,"2,924 ",498 ,386 ,622 ,<-,20년
,"3,759 ",871 ,681 ,723 ,<-,21년
,"3,809 ",785 ,264 ,180 ,<-,22년
진성티이씨,"3,547 ",280 ,217 ,-68 ,<-,18년
,"3,556 ",299 ,220 ,293 ,<-,19년
,"3,112 ",230 ,152 ,313 ,<-,20년
,"4,383 ",253 ,171 ,-199 ,<-,21년
,"5,410 ",663 ,454 ,333 ,<-,22년
엘오티베큠,"1,693 ",190 ,168 ,171 ,<-,18년
,"1,502 ",-10 ,19 ,-45 ,<-,19년
,"1,712 ",42 ,40 ,255 ,<-,20년
,"2,596 ",264 ,207 ,235 ,<-,21년
,"3,742 ",298 ,221 ,72 ,<-,22년
아이센스,"1,730 ",274 ,224 ,195 ,<-,18년
,"1,898 ",302 ,233 ,380 ,<-,19년
